Key,"Value"
tensions_filter_data7,"People with different sexual orientations_IT"
tensions_filter_group1,"All_IT"
tensions_filter_group2,"Lowest income quartile_IT"
tensions_filter_group3,"Highest income quartile_IT"
tensions_filter_group4,"People who are satisfied with democracy_IT"
tensions_filter_group5,"Age 18-34_IT"
tensions_filter_group6,"Age 35-64_IT"
tensions_filter_group7,"Age 65+_IT"
tensions_sortOptionDefault,"Alphabetically ascending _IT"
tensions_sortOption1,"By 2007 value descending_IT"
tensions_sortOption2,"By 2011 value descending_IT"
tensions_sortOption3,"By 2016 value descending_IT"
social-excl_legend1,"(%) - 2007_IT"
social-excl_legend2,"(%) - 2016_IT"
social-excl_filter_data1,"I feel left out of society _IT"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_IT"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_IT"
social-excl_filter_data4,"Some people look down on me because of my job situation_IT"
social-excl_filter_group1,"All_IT"
social-excl_filter_group2,"Lowest income quartile_IT"
social-excl_filter_group3,"Highest income quartile_IT"
social-excl_filter_group4,"Unemployed_IT"
social-excl_filter_group5,"Employed_IT"
social-excl_sortOptionDefault,"Alphabetically ascending _IT"
social-excl_sortOption1,"By 2007 value descending_IT"
social-excl_sortOption2,"By 2016 value descending_IT"
overall-improv_legend1,"Average rating on scale 1-10, 2011_IT"
overall-improv_legend2,"Average rating on scale 1-10, 2016_IT"
overall-improv_filter_group1,"Health services_IT"
overall-improv_filter_group2,"Education system_IT"
overall-improv_filter_group3,"Public transport_IT"
overall-improv_filter_group4,"Childcare services_IT"
overall-improv_filter_group5,"Long-term care services_IT"
overall-improv_filter_group6,"Social housing_IT"
overall-improv_filter_group7,"State pension system_IT"
overall-improv_sortOptionDefault,"Alphabetically ascending_IT"
overall-improv_sortOption1,"By 2011 value descending_IT"
overall-improv_sortOption2,"By 2016 value descending_IT"
liv-depr-optim_legend1,"Optimistic about own future - 2016_IT"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_IT"
liv-depr-optim_filter_group1,"All_IT"
liv-depr-optim_filter_group2,"Lowest income quartile_IT"
liv-depr-optim_filter_group3,"Unemployed_IT"
liv-depr-optim_filter_group4,"Employed_IT"
liv-depr-optim_filter_group5,"Age 18-34_IT"
liv-depr-optim_filter_group6,"Age 35-64_IT"
liv-depr-optim_filter_group7,"Age 65+_IT"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_IT"
liv-depr-optim_sortOption1,"By own future 2016 descending_IT"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_IT"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_IT"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_IT"
liv-depr-stdliving_filter_group1,"All_IT"
liv-depr-stdliving_filter_group2,"Lowest income quartile_IT"
liv-depr-stdliving_filter_group3,"Highest income quartile_IT"
liv-depr-stdliving_filter_group4,"Unemployed_IT"
liv-depr-stdliving_filter_group5,"Age 18-34_IT"
liv-depr-stdliving_filter_group6,"Age 35-64_IT"
liv-depr-stdliving_filter_group7,"Age 65+_IT"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_IT"
liv-depr-stdliving_sortOption1,"By 2007 value descending_IT"
liv-depr-stdliving_sortOption2,"By 2016 value descending_IT"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_IT"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_IT"
liv-depr-makeendmeet_filter_group1,"All_IT"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_IT"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_IT"
liv-depr-makeendmeet_filter_group4,"Unemployed_IT"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_IT"
liv-depr-makeendmeet_filter_group6,"Age 18-34_IT"
liv-depr-makeendmeet_filter_group7,"Age 35-64_IT"
liv-depr-makeendmeet_filter_group8,"Age 65+_IT"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_IT"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_IT"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_IT"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_IT"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_IT"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_IT"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_IT"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_IT"
liv-depr-economising_filter_group1,"All_IT"
liv-depr-economising_filter_group2,"Lowest income quartile_IT"
liv-depr-economising_filter_group3,"Highest income quartile_IT"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_IT"
liv-depr-economising_filter_group5,"Age 18-34_IT"
liv-depr-economising_filter_group6,"Age 35-64_IT"
liv-depr-economising_filter_group7,"Age 65+_IT"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_IT"
liv-depr-economising_sortOption1,"By 2016 value descending_IT"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_IT"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_IT"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_IT"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_IT"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_IT"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_IT"
work-life-balance_2_filter_group1,"All_IT"
work-life-balance_2_filter_group2,"Lowest income quartile_IT"
work-life-balance_2_filter_group3,"Employed_IT"
work-life-balance_2_filter_group4,"Unemployed_IT"
work-life-balance_2_filter_group5,"Age 18-64_IT"
work-life-balance_2_filter_group6,"Male_IT"
work-life-balance_2_filter_group7,"Female_IT"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _IT"
work-life-balance_2_sortOption1,"By 2016 value descending_IT"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_IT"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_IT"
quality-dim-GP_filter_group2,"Afford dental care_IT"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_IT"
quality-dim-GP_filter_group4,"Afford emergency healthcare_IT"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_IT"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_IT"
quality-dim-GP_sortOption1,"By 2016 value descending_IT"
internet-society_legend1,"(%) level of participation - 2011_IT"
internet-society_legend2,"(%) level of participation - 2016_IT"
internet-society_filter_data1,"Use of the internet other than work_IT"
internet-society_filter_data2,"Used online banking facilities in last 12 months_IT"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_IT"
internet-society_filter_group1,"Male_IT"
internet-society_filter_group2,"Female_IT"
internet-society_filter_group3,"Age 18-34_IT"
internet-society_filter_group4,"Age 35-64_IT"
internet-society_filter_group5,"Age 65-74_IT"
internet-society_filter_group6,"Age 75+_IT"
internet-society_sortOptionDefault,"Alphabetically ascending_IT"
internet-society_sortOption1,"By 2011 value descending_IT"
internet-society_sortOption2,"By 2016 value descending_IT"
