Key,"Value"
tensions_filter_group3,"Highest income quartile_DK"
tensions_filter_group4,"People who are satisfied with democracy_DK"
tensions_filter_group5,"Age 18-34_DK"
tensions_filter_group6,"Age 35-64_DK"
tensions_filter_group7,"Age 65+_DK"
tensions_sortOptionDefault,"Alphabetically ascending _DK"
tensions_sortOption1,"By 2007 value descending_DK"
tensions_sortOption2,"By 2011 value descending_DK"
tensions_sortOption3,"By 2016 value descending_DK"
social-excl_legend1,"(%) - 2007_DK"
social-excl_legend2,"(%) - 2016_DK"
social-excl_filter_data1,"I feel left out of society _DK"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_DK"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_DK"
social-excl_filter_data4,"Some people look down on me because of my job situation_DK"
social-excl_filter_group1,"All_DK"
social-excl_filter_group2,"Lowest income quartile_DK"
social-excl_filter_group3,"Highest income quartile_DK"
social-excl_filter_group4,"Unemployed_DK"
social-excl_filter_group5,"Employed_DK"
social-excl_sortOptionDefault,"Alphabetically ascending _DK"
social-excl_sortOption1,"By 2007 value descending_DK"
social-excl_sortOption2,"By 2016 value descending_DK"
overall-improv_legend1,"Average rating on scale 1-10, 2011_DK"
overall-improv_legend2,"Average rating on scale 1-10, 2016_DK"
overall-improv_filter_group1,"Health services_DK"
overall-improv_filter_group2,"Education system_DK"
overall-improv_filter_group3,"Public transport_DK"
overall-improv_filter_group4,"Childcare services_DK"
overall-improv_filter_group5,"Long-term care services_DK"
overall-improv_filter_group6,"Social housing_DK"
overall-improv_filter_group7,"State pension system_DK"
overall-improv_sortOptionDefault,"Alphabetically ascending_DK"
overall-improv_sortOption1,"By 2011 value descending_DK"
overall-improv_sortOption2,"By 2016 value descending_DK"
liv-depr-optim_legend1,"Optimistic about own future - 2016_DK"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_DK"
liv-depr-optim_filter_group1,"All_DK"
liv-depr-optim_filter_group2,"Lowest income quartile_DK"
liv-depr-optim_filter_group3,"Unemployed_DK"
liv-depr-optim_filter_group4,"Employed_DK"
liv-depr-optim_filter_group5,"Age 18-34_DK"
liv-depr-optim_filter_group6,"Age 35-64_DK"
liv-depr-optim_filter_group7,"Age 65+_DK"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_DK"
liv-depr-optim_sortOption1,"By own future 2016 descending_DK"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_DK"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_DK"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_DK"
liv-depr-stdliving_filter_group1,"All_DK"
liv-depr-stdliving_filter_group2,"Lowest income quartile_DK"
liv-depr-stdliving_filter_group3,"Highest income quartile_DK"
liv-depr-stdliving_filter_group4,"Unemployed_DK"
liv-depr-stdliving_filter_group5,"Age 18-34_DK"
liv-depr-stdliving_filter_group6,"Age 35-64_DK"
liv-depr-stdliving_filter_group7,"Age 65+_DK"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_DK"
liv-depr-stdliving_sortOption1,"By 2007 value descending_DK"
liv-depr-stdliving_sortOption2,"By 2016 value descending_DK"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_DK"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_DK"
liv-depr-makeendmeet_filter_group1,"All_DK"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_DK"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_DK"
liv-depr-makeendmeet_filter_group4,"Unemployed_DK"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_DK"
liv-depr-makeendmeet_filter_group6,"Age 18-34_DK"
liv-depr-makeendmeet_filter_group7,"Age 35-64_DK"
liv-depr-makeendmeet_filter_group8,"Age 65+_DK"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_DK"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_DK"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_DK"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_DK"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_DK"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_DK"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_DK"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_DK"
liv-depr-economising_filter_group1,"All_DK"
liv-depr-economising_filter_group2,"Lowest income quartile_DK"
liv-depr-economising_filter_group3,"Highest income quartile_DK"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_DK"
liv-depr-economising_filter_group5,"Age 18-34_DK"
liv-depr-economising_filter_group6,"Age 35-64_DK"
liv-depr-economising_filter_group7,"Age 65+_DK"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_DK"
liv-depr-economising_sortOption1,"By 2016 value descending_DK"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_DK"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_DK"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_DK"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_DK"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_DK"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_DK"
work-life-balance_2_filter_group1,"All_DK"
work-life-balance_2_filter_group2,"Lowest income quartile_DK"
work-life-balance_2_filter_group3,"Employed_DK"
work-life-balance_2_filter_group4,"Unemployed_DK"
work-life-balance_2_filter_group5,"Age 18-64_DK"
work-life-balance_2_filter_group6,"Male_DK"
work-life-balance_2_filter_group7,"Female_DK"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _DK"
work-life-balance_2_sortOption1,"By 2016 value descending_DK"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_DK"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_DK"
quality-dim-GP_filter_group2,"Afford dental care_DK"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_DK"
quality-dim-GP_filter_group4,"Afford emergency healthcare_DK"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_DK"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_DK"
quality-dim-GP_sortOption1,"By 2016 value descending_DK"
internet-society_legend1,"(%) level of participation - 2011_DK"
internet-society_legend2,"(%) level of participation - 2016_DK"
internet-society_filter_data1,"Use of the internet other than work_DK"
internet-society_filter_data2,"Used online banking facilities in last 12 months_DK"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_DK"
internet-society_filter_group1,"Male_DK"
internet-society_filter_group2,"Female_DK"
internet-society_filter_group3,"Age 18-34_DK"
internet-society_filter_group4,"Age 35-64_DK"
internet-society_filter_group5,"Age 65-74_DK"
internet-society_filter_group6,"Age 75+_DK"
internet-society_sortOptionDefault,"Alphabetically ascending_DK"
internet-society_sortOption1,"By 2011 value descending_DK"
internet-society_sortOption2,"By 2016 value descending_DK"
