Key,"Value"
work-life-balance_1_legend2,"At least several times a month (%) - 2016_DE"
work-life-balance_1_filter_data1,"Too tired from work to do household jobs_DE"
work-life-balance_1_filter_data2,"Difficulties to fulfil family responsibilities because of time spent at work_DE"
work-life-balance_1_filter_data3,"Difficulties to concentrate at work because of family responsibilities_DE"
work-life-balance_1_filter_group1,"All_DE"
work-life-balance_1_filter_group2,"Lowest income quartile_DE"
work-life-balance_1_filter_group3,"Age 18-64_DE"
work-life-balance_1_filter_gender1,"All_DE"
work-life-balance_1_filter_gender2,"Female_DE"
work-life-balance_1_filter_gender3,"Male_DE"
work-life-balance_1_sortOptionDefault,"Alphabetically ascending_DE"
work-life-balance_1_sortOption1,"By 2007 value descending_DE"
work-life-balance_1_sortOption2,"By 2016 value descending_DE"
tensions_legend1,"Perception of 'a lot' of tension (%) - 2007_DE"
tensions_legend2,"Perception of 'a lot' of tension (%) - 2011_DE"
tensions_legend3,"Perception of 'a lot' of tension (%) - 2016_DE"
tensions_filter_data1,"Poor and rich_DE"
tensions_filter_data2,"Management and workers_DE"
tensions_filter_data3,"Men and women_DE"
tensions_filter_data4,"Old and young_DE"
tensions_filter_data5,"Different racial and ethnic groups_DE"
tensions_filter_data6,"Different religious groups_DE"
tensions_filter_data7,"People with different sexual orientations_DE"
tensions_filter_group1,"All_DE"
tensions_filter_group2,"Lowest income quartile_DE"
tensions_filter_group3,"Highest income quartile_DE"
tensions_filter_group4,"People who are satisfied with democracy_DE"
tensions_filter_group5,"Age 18-34_DE"
tensions_filter_group6,"Age 35-64_DE"
tensions_filter_group7,"Age 65+_DE"
tensions_sortOptionDefault,"Alphabetically ascending _DE"
tensions_sortOption1,"By 2007 value descending_DE"
tensions_sortOption2,"By 2011 value descending_DE"
tensions_sortOption3,"By 2016 value descending_DE"
social-excl_legend1,"(%) - 2007_DE"
social-excl_legend2,"(%) - 2016_DE"
social-excl_filter_data1,"I feel left out of society _DE"
social-excl_filter_data2,"Life has become so complicated today that I almost can't find my way_DE"
social-excl_filter_data3,"I feel that the value of what I do is not recognised by others_DE"
social-excl_filter_data4,"Some people look down on me because of my job situation_DE"
social-excl_filter_group1,"All_DE"
social-excl_filter_group2,"Lowest income quartile_DE"
social-excl_filter_group3,"Highest income quartile_DE"
social-excl_filter_group4,"Unemployed_DE"
social-excl_filter_group5,"Employed_DE"
social-excl_sortOptionDefault,"Alphabetically ascending _DE"
social-excl_sortOption1,"By 2007 value descending_DE"
social-excl_sortOption2,"By 2016 value descending_DE"
overall-improv_legend1,"Average rating on scale 1-10, 2011_DE"
overall-improv_legend2,"Average rating on scale 1-10, 2016_DE"
overall-improv_filter_group1,"Health services_DE"
overall-improv_filter_group2,"Education system_DE"
overall-improv_filter_group3,"Public transport_DE"
overall-improv_filter_group4,"Childcare services_DE"
overall-improv_filter_group5,"Long-term care services_DE"
overall-improv_filter_group6,"Social housing_DE"
overall-improv_filter_group7,"State pension system_DE"
overall-improv_sortOptionDefault,"Alphabetically ascending_DE"
overall-improv_sortOption1,"By 2011 value descending_DE"
overall-improv_sortOption2,"By 2016 value descending_DE"
liv-depr-optim_legend1,"Optimistic about own future - 2016_DE"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_DE"
liv-depr-optim_filter_group1,"All_DE"
liv-depr-optim_filter_group2,"Lowest income quartile_DE"
liv-depr-optim_filter_group3,"Unemployed_DE"
liv-depr-optim_filter_group4,"Employed_DE"
liv-depr-optim_filter_group5,"Age 18-34_DE"
liv-depr-optim_filter_group6,"Age 35-64_DE"
liv-depr-optim_filter_group7,"Age 65+_DE"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_DE"
liv-depr-optim_sortOption1,"By own future 2016 descending_DE"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_DE"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_DE"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_DE"
liv-depr-stdliving_filter_group1,"All_DE"
liv-depr-stdliving_filter_group2,"Lowest income quartile_DE"
liv-depr-stdliving_filter_group3,"Highest income quartile_DE"
liv-depr-stdliving_filter_group4,"Unemployed_DE"
liv-depr-stdliving_filter_group5,"Age 18-34_DE"
liv-depr-stdliving_filter_group6,"Age 35-64_DE"
liv-depr-stdliving_filter_group7,"Age 65+_DE"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_DE"
liv-depr-stdliving_sortOption1,"By 2007 value descending_DE"
liv-depr-stdliving_sortOption2,"By 2016 value descending_DE"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_DE"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_DE"
liv-depr-makeendmeet_filter_group1,"All_DE"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_DE"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_DE"
liv-depr-makeendmeet_filter_group4,"Unemployed_DE"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_DE"
liv-depr-makeendmeet_filter_group6,"Age 18-34_DE"
liv-depr-makeendmeet_filter_group7,"Age 35-64_DE"
liv-depr-makeendmeet_filter_group8,"Age 65+_DE"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_DE"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_DE"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_DE"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_DE"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_DE"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_DE"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_DE"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_DE"
liv-depr-economising_filter_group1,"All_DE"
liv-depr-economising_filter_group2,"Lowest income quartile_DE"
liv-depr-economising_filter_group3,"Highest income quartile_DE"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_DE"
liv-depr-economising_filter_group5,"Age 18-34_DE"
liv-depr-economising_filter_group6,"Age 35-64_DE"
liv-depr-economising_filter_group7,"Age 65+_DE"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_DE"
liv-depr-economising_sortOption1,"By 2016 value descending_DE"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_DE"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_DE"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_DE"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_DE"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_DE"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_DE"
work-life-balance_2_filter_group1,"All_DE"
work-life-balance_2_filter_group2,"Lowest income quartile_DE"
work-life-balance_2_filter_group3,"Employed_DE"
work-life-balance_2_filter_group4,"Unemployed_DE"
work-life-balance_2_filter_group5,"Age 18-64_DE"
work-life-balance_2_filter_group6,"Male_DE"
work-life-balance_2_filter_group7,"Female_DE"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _DE"
work-life-balance_2_sortOption1,"By 2016 value descending_DE"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_DE"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_DE"
quality-dim-GP_filter_group2,"Afford dental care_DE"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_DE"
quality-dim-GP_filter_group4,"Afford emergency healthcare_DE"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_DE"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_DE"
quality-dim-GP_sortOption1,"By 2016 value descending_DE"
internet-society_legend1,"(%) level of participation - 2011_DE"
internet-society_legend2,"(%) level of participation - 2016_DE"
internet-society_filter_data1,"Use of the internet other than work_DE"
internet-society_filter_data2,"Used online banking facilities in last 12 months_DE"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_DE"
internet-society_filter_group1,"Male_DE"
internet-society_filter_group2,"Female_DE"
internet-society_filter_group3,"Age 18-34_DE"
internet-society_filter_group4,"Age 35-64_DE"
internet-society_filter_group5,"Age 65-74_DE"
internet-society_filter_group6,"Age 75+_DE"
internet-society_sortOptionDefault,"Alphabetically ascending_DE"
internet-society_sortOption1,"By 2011 value descending_DE"
internet-society_sortOption2,"By 2016 value descending_DE"
