Key,"Value"
overall-improv_sortOptionDefault,"Alphabetically ascending_PT"
overall-improv_sortOption1,"By 2011 value descending_PT"
overall-improv_sortOption2,"By 2016 value descending_PT"
liv-depr-optim_legend1,"Optimistic about own future - 2016_PT"
liv-depr-optim_legend2,"Optimistic about children's/grandchildren's future - 2016_PT"
liv-depr-optim_filter_group1,"All_PT"
liv-depr-optim_filter_group2,"Lowest income quartile_PT"
liv-depr-optim_filter_group3,"Unemployed_PT"
liv-depr-optim_filter_group4,"Employed_PT"
liv-depr-optim_filter_group5,"Age 18-34_PT"
liv-depr-optim_filter_group6,"Age 35-64_PT"
liv-depr-optim_filter_group7,"Age 65+_PT"
liv-depr-optim_sortOptionDefault,"Alphabetically ascending_PT"
liv-depr-optim_sortOption1,"By own future 2016 descending_PT"
liv-depr-optim_sortOption2,"By (grand)children's future 2016 descending_PT"
liv-depr-stdliving_legend1,"Satisfaction with standard of living (1-10) - 2007_PT"
liv-depr-stdliving_legend2,"Satisfaction with standard of living (1-10) - 2016_PT"
liv-depr-stdliving_filter_group1,"All_PT"
liv-depr-stdliving_filter_group2,"Lowest income quartile_PT"
liv-depr-stdliving_filter_group3,"Highest income quartile_PT"
liv-depr-stdliving_filter_group4,"Unemployed_PT"
liv-depr-stdliving_filter_group5,"Age 18-34_PT"
liv-depr-stdliving_filter_group6,"Age 35-64_PT"
liv-depr-stdliving_filter_group7,"Age 65+_PT"
liv-depr-stdliving_sortOptionDefault,"Alphabetically ascending_PT"
liv-depr-stdliving_sortOption1,"By 2007 value descending_PT"
liv-depr-stdliving_sortOption2,"By 2016 value descending_PT"
liv-depr-makeendmeet_legend1,"Difficulty levels (%) - 2011_PT"
liv-depr-makeendmeet_legend2,"Difficulty levels (%) - 2016_PT"
liv-depr-makeendmeet_filter_group1,"All_PT"
liv-depr-makeendmeet_filter_group2,"Lowest income quartile_PT"
liv-depr-makeendmeet_filter_group3,"Highest income quartile_PT"
liv-depr-makeendmeet_filter_group4,"Unemployed_PT"
liv-depr-makeendmeet_filter_group5,"Long-term unemployed_PT"
liv-depr-makeendmeet_filter_group6,"Age 18-34_PT"
liv-depr-makeendmeet_filter_group7,"Age 35-64_PT"
liv-depr-makeendmeet_filter_group8,"Age 65+_PT"
liv-depr-makeendmeet_sortOptionDefault,"Alphabetically ascending_PT"
liv-depr-makeendmeet_sortOption1,"By 2011 value descending_PT"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_PT"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_PT"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_PT"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_PT"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_PT"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_PT"
liv-depr-economising_filter_group1,"All_PT"
liv-depr-economising_filter_group2,"Lowest income quartile_PT"
liv-depr-economising_filter_group3,"Highest income quartile_PT"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_PT"
liv-depr-economising_filter_group5,"Age 18-34_PT"
liv-depr-economising_filter_group6,"Age 35-64_PT"
liv-depr-economising_filter_group7,"Age 65+_PT"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_PT"
liv-depr-economising_sortOption1,"By 2016 value descending_PT"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_PT"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_PT"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_PT"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_PT"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_PT"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_PT"
work-life-balance_2_filter_group1,"All_PT"
work-life-balance_2_filter_group2,"Lowest income quartile_PT"
work-life-balance_2_filter_group3,"Employed_PT"
work-life-balance_2_filter_group4,"Unemployed_PT"
work-life-balance_2_filter_group5,"Age 18-64_PT"
work-life-balance_2_filter_group6,"Male_PT"
work-life-balance_2_filter_group7,"Female_PT"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _PT"
work-life-balance_2_sortOption1,"By 2016 value descending_PT"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_PT"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_PT"
quality-dim-GP_filter_group2,"Afford dental care_PT"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_PT"
quality-dim-GP_filter_group4,"Afford emergency healthcare_PT"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_PT"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_PT"
quality-dim-GP_sortOption1,"By 2016 value descending_PT"
internet-society_legend1,"(%) level of participation - 2011_PT"
internet-society_legend2,"(%) level of participation - 2016_PT"
internet-society_filter_data1,"Use of the internet other than work_PT"
internet-society_filter_data2,"Used online banking facilities in last 12 months_PT"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_PT"
internet-society_filter_group1,"Male_PT"
internet-society_filter_group2,"Female_PT"
internet-society_filter_group3,"Age 18-34_PT"
internet-society_filter_group4,"Age 35-64_PT"
internet-society_filter_group5,"Age 65-74_PT"
internet-society_filter_group6,"Age 75+_PT"
internet-society_sortOptionDefault,"Alphabetically ascending_PT"
internet-society_sortOption1,"By 2011 value descending_PT"
internet-society_sortOption2,"By 2016 value descending_PT"
