Key,"Value"
liv-depr-makeendmeet_sortOption2,"By 2016 value descending_BG"
liv-depr-economising_legend1,"% Who say Yes to selected modality - 2016_BG"
liv-depr-economising_filter_data1,"Go without fresh fruit and vegetables_BG"
liv-depr-economising_filter_data2,"Buy cheaper cuts of meat or less meat_BG"
liv-depr-economising_filter_data3,"Do not go or delay doctor visits_BG"
liv-depr-economising_filter_data4,"Do not go or delay visits to the dentist_BG"
liv-depr-economising_filter_group1,"All_BG"
liv-depr-economising_filter_group2,"Lowest income quartile_BG"
liv-depr-economising_filter_group3,"Highest income quartile_BG"
liv-depr-economising_filter_group4,"People who struggle to make ends meet_BG"
liv-depr-economising_filter_group5,"Age 18-34_BG"
liv-depr-economising_filter_group6,"Age 35-64_BG"
liv-depr-economising_filter_group7,"Age 65+_BG"
liv-depr-economising_sortOptionDefault,"Alphabetically ascending_BG"
liv-depr-economising_sortOption1,"By 2016 value descending_BG"
work-life-balance_2_legend1,"At least several times a week (%) - 2016_BG"
work-life-balance_2_filter_data1,"Frequency caring for and/or educating your children_BG"
work-life-balance_2_filter_data2,"Frequency caring for and/or educating your grandchildren_BG"
work-life-balance_2_filter_data3,"Frequency cooking and/or housework_BG"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_BG"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_BG"
work-life-balance_2_filter_group1,"All_BG"
work-life-balance_2_filter_group2,"Lowest income quartile_BG"
work-life-balance_2_filter_group3,"Employed_BG"
work-life-balance_2_filter_group4,"Unemployed_BG"
work-life-balance_2_filter_group5,"Age 18-64_BG"
work-life-balance_2_filter_group6,"Male_BG"
work-life-balance_2_filter_group7,"Female_BG"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _BG"
work-life-balance_2_sortOption1,"By 2016 value descending_BG"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_BG"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_BG"
quality-dim-GP_filter_group2,"Afford dental care_BG"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_BG"
quality-dim-GP_filter_group4,"Afford emergency healthcare_BG"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_BG"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_BG"
quality-dim-GP_sortOption1,"By 2016 value descending_BG"
internet-society_legend1,"(%) level of participation - 2011_BG"
internet-society_legend2,"(%) level of participation - 2016_BG"
internet-society_filter_data1,"Use of the internet other than work_BG"
internet-society_filter_data2,"Used online banking facilities in last 12 months_BG"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_BG"
internet-society_filter_group1,"Male_BG"
internet-society_filter_group2,"Female_BG"
internet-society_filter_group3,"Age 18-34_BG"
internet-society_filter_group4,"Age 35-64_BG"
internet-society_filter_group5,"Age 65-74_BG"
internet-society_filter_group6,"Age 75+_BG"
internet-society_sortOptionDefault,"Alphabetically ascending_BG"
internet-society_sortOption1,"By 2011 value descending_BG"
internet-society_sortOption2,"By 2016 value descending_BG"
