Key,"Value"
work-life-balance_2_filter_data4,"Frequency caring for disabled or infirm family members, meighbours or friends under 75 years old_MK"
work-life-balance_2_filter_data5,"Frequency caring for disabled or infirm family members, meighbours or friends aged 75 or over_MK"
work-life-balance_2_filter_group1,"All_MK"
work-life-balance_2_filter_group2,"Lowest income quartile_MK"
work-life-balance_2_filter_group3,"Employed_MK"
work-life-balance_2_filter_group4,"Unemployed_MK"
work-life-balance_2_filter_group5,"Age 18-64_MK"
work-life-balance_2_filter_group6,"Male_MK"
work-life-balance_2_filter_group7,"Female_MK"
work-life-balance_2_sortOptionDefault,"Alphabetically ascending _MK"
work-life-balance_2_sortOption1,"By 2016 value descending_MK"
quality-dim-GP_legend1,"Having difficulties to afford following health services (%) - 2016_MK"
quality-dim-GP_filter_group1,"Afford GP, family doctor or health centre services_MK"
quality-dim-GP_filter_group2,"Afford dental care_MK"
quality-dim-GP_filter_group3,"Afford psychologist, psychiatrist or other mental health services_MK"
quality-dim-GP_filter_group4,"Afford emergency healthcare_MK"
quality-dim-GP_filter_group5,"Afford other hospital or specialist services_MK"
quality-dim-GP_sortOptionDefault,"Alphabetically ascending_MK"
quality-dim-GP_sortOption1,"By 2016 value descending_MK"
internet-society_legend1,"(%) level of participation - 2011_MK"
internet-society_legend2,"(%) level of participation - 2016_MK"
internet-society_filter_data1,"Use of the internet other than work_MK"
internet-society_filter_data2,"Used online banking facilities in last 12 months_MK"
internet-society_filter_data3,"Used any online facility of public administration in last 12 months_MK"
internet-society_filter_group1,"Male_MK"
internet-society_filter_group2,"Female_MK"
internet-society_filter_group3,"Age 18-34_MK"
internet-society_filter_group4,"Age 35-64_MK"
internet-society_filter_group5,"Age 65-74_MK"
internet-society_filter_group6,"Age 75+_MK"
internet-society_sortOptionDefault,"Alphabetically ascending_MK"
internet-society_sortOption1,"By 2011 value descending_MK"
internet-society_sortOption2,"By 2016 value descending_MK"
